City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Dropoff Time,Dropoff Lat,Dropoff Lng,Distance (miles),Fare Amount,Fare Currency
Natal,UberX,COMPLETED,2021-07-11 21:35:15 +0000 UTC,2021-07-11 21:40:35 +0000 UTC,-5.820044,-35.2348,2021-07-11 21:53:46 +0000 UTC,-5.8422412999999995,-35.20574,3.93,14.92,BRL
Natal,UberX,COMPLETED,2021-07-09 19:55:12 +0000 UTC,2021-07-09 19:56:35 +0000 UTC,-5.8444386,-35.210667,2021-07-09 20:06:12 +0000 UTC,-5.8422456,-35.205624,1.60,6.94,BRL
Natal,UberX,COMPLETED,2021-07-09 18:35:00 +0000 UTC,2021-07-09 18:41:01 +0000 UTC,-5.8422594,-35.205605,2021-07-09 18:46:59 +0000 UTC,-5.8444605,-35.210526,1.55,7.1,BRL
Natal,UberX,COMPLETED,2021-07-04 20:52:08 +0000 UTC,2021-07-04 20:57:23 +0000 UTC,-5.7679825000000005,-35.264507,2021-07-04 21:03:46 +0000 UTC,-5.7631397,-35.278233,1.34,10.94,BRL
Natal,UberX,COMPLETED,2021-07-04 20:00:09 +0000 UTC,2021-07-04 20:11:37 +0000 UTC,-5.8422003,-35.205685,2021-07-04 20:37:36 +0000 UTC,-5.7679577,-35.264416,8.45,18.98,BRL
Natal,UberX,COMPLETED,2021-07-03 21:21:57 +0000 UTC,2021-07-03 21:26:52 +0000 UTC,-5.8443249999999995,-35.2106,2021-07-03 21:34:46 +0000 UTC,-5.8421836,-35.205666,1.73,7.37,BRL
Natal,UberX,COMPLETED,2021-06-29 12:37:28 +0000 UTC,2021-06-29 12:39:31 +0000 UTC,-5.8422217,-35.205654,2021-06-29 12:55:27 +0000 UTC,-5.788328,-35.20331,4.67,12.98,BRL
Natal,UberX,COMPLETED,2021-06-15 11:04:49 +0000 UTC,2021-06-15 11:08:45 +0000 UTC,-5.8423843,-35.205996999999996,2021-06-15 11:29:29 +0000 UTC,-5.787602,-35.204956,5.00,13.99,BRL
Natal,UberX,COMPLETED,2021-06-12 18:04:29 +0000 UTC,2021-06-12 18:11:07 +0000 UTC,-5.844518,-35.21048,2021-06-12 18:17:52 +0000 UTC,-5.8422327,-35.20569,1.92,6.16,BRL
Natal,UberX,COMPLETED,2021-06-12 17:13:11 +0000 UTC,2021-06-12 17:23:26 +0000 UTC,-5.8202972,-35.229336,2021-06-12 17:36:43 +0000 UTC,-5.8441814999999995,-35.210384,3.16,11.93,BRL
Natal,UberX,COMPLETED,2021-06-09 13:20:46 +0000 UTC,2021-06-09 13:25:06 +0000 UTC,-5.8422084,-35.205635,2021-06-09 13:40:30 +0000 UTC,-5.788271,-35.203304,4.69,11.91,BRL
Natal,UberX,COMPLETED,2021-06-07 13:25:02 +0000 UTC,2021-06-07 13:27:54 +0000 UTC,-5.844383,-35.21055,2021-06-07 13:34:19 +0000 UTC,-5.8422149999999995,-35.20564,1.92,6.19,BRL
Natal,UberX,COMPLETED,2021-04-24 12:29:29 +0000 UTC,2021-04-24 12:30:54 +0000 UTC,-5.844474,-35.210564,2021-04-24 12:37:28 +0000 UTC,-5.8422422,-35.205723,1.92,6.28,BRL
Natal,UberX,COMPLETED,2021-04-14 12:31:54 +0000 UTC,2021-04-14 12:35:17 +0000 UTC,-5.844499,-35.210518,2021-04-14 12:40:54 +0000 UTC,-5.8422217,-35.20565,1.73,6.2,BRL
Natal,UberX,COMPLETED,2021-04-14 11:17:25 +0000 UTC,2021-04-14 11:20:10 +0000 UTC,-5.8422213,-35.205627,2021-04-14 11:26:02 +0000 UTC,-5.8444037,-35.210552,1.71,6.47,BRL
Natal,UberX,COMPLETED,2021-04-03 13:22:09 +0000 UTC,2021-04-03 13:25:36 +0000 UTC,-5.8445067,-35.210487,2021-04-03 13:31:05 +0000 UTC,-5.8421717,-35.205647,1.62,6.28,BRL
Natal,UberX,COMPLETED,2021-04-03 12:23:08 +0000 UTC,2021-04-03 12:24:35 +0000 UTC,-5.8421674,-35.20571,2021-04-03 12:29:32 +0000 UTC,-5.8444934,-35.21057,1.54,5.42,BRL
Natal,UberX,COMPLETED,2021-03-13 14:17:28 +0000 UTC,2021-03-13 14:20:19 +0000 UTC,-5.8445954,-35.210495,2021-03-13 14:27:46 +0000 UTC,-5.842238,-35.205696,1.74,6.23,BRL
Natal,UberX,COMPLETED,2021-03-05 19:19:51 +0000 UTC,2021-03-05 19:24:24 +0000 UTC,-5.8444643,-35.210155,2021-03-05 19:32:38 +0000 UTC,-5.8422117,-35.205658,1.90,6.42,BRL
Natal,UberX,COMPLETED,2021-02-13 14:32:22 +0000 UTC,2021-02-13 14:36:27 +0000 UTC,-5.84452,-35.21052,2021-02-13 14:42:57 +0000 UTC,-5.8422236,-35.205612,1.94,6.09,BRL
Natal,UberX,COMPLETED,2021-02-06 23:37:49 +0000 UTC,2021-02-06 23:49:10 +0000 UTC,-5.8465,-35.24115,2021-02-07 00:05:22 +0000 UTC,-5.842153,-35.205696,5.18,14.67,BRL
Natal,UberX,COMPLETED,2021-02-03 19:09:17 +0000 UTC,2021-02-03 19:12:11 +0000 UTC,-5.8449554,-35.21037,2021-02-03 19:21:36 +0000 UTC,-5.842238,-35.205658,1.96,6.13,BRL
Natal,UberX,COMPLETED,2021-01-17 13:52:10 +0000 UTC,2021-01-17 13:59:51 +0000 UTC,-5.849545,-35.20611,2021-01-17 14:03:20 +0000 UTC,-5.842204,-35.20568,0.79,5.52,BRL
Natal,UberX,COMPLETED,2021-01-09 17:44:09 +0000 UTC,2021-01-09 17:45:31 +0000 UTC,-5.81786,-35.218037,2021-01-09 17:54:14 +0000 UTC,-5.842504,-35.205685,2.86,9.65,BRL
Natal,UberX,COMPLETED,2021-01-08 13:06:48 +0000 UTC,2021-01-08 13:10:48 +0000 UTC,-5.8200483,-35.234783,2021-01-08 13:22:50 +0000 UTC,-5.8422184,-35.2057,4.12,17.67,BRL
Natal,UberX,COMPLETED,2020-12-22 08:10:31 +0000 UTC,2020-12-22 08:15:59 +0000 UTC,-5.8421903,-35.20569,2020-12-22 08:25:44 +0000 UTC,-5.819994,-35.234848,3.55,10.5,BRL
Natal,UberX,CANCELED,2020-12-19 18:27:47 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8567944,-35.19867,1970-01-01 00:00:00 +0000 UTC,-5.8565672636032104,-35.19812309741974,0.00,0,BRL
Natal,UberX,COMPLETED,2020-12-06 14:05:33 +0000 UTC,2020-12-06 14:08:12 +0000 UTC,-5.8495417,-35.206234,2020-12-06 14:11:43 +0000 UTC,-5.84222,-35.205696,0.70,6.29,BRL
Natal,UberX,COMPLETED,2020-11-28 15:59:53 +0000 UTC,2020-11-28 16:04:12 +0000 UTC,-5.8421707,-35.205635,2020-11-28 16:10:07 +0000 UTC,-5.8387356,-35.219852,1.65,6.6,BRL
Natal,UberX,CANCELED,2020-11-28 15:58:47 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8510103,-35.20525,1970-01-01 00:00:00 +0000 UTC,-5.85133075714111,-35.20483922958374,0.00,0,BRL
Natal,UberX,CANCELED,2020-11-28 15:57:49 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8544984,-35.2033,1970-01-01 00:00:00 +0000 UTC,-5.85404276847839,-35.20389068126678,0.00,0,BRL
Natal,UberX,COMPLETED,2020-11-21 12:34:11 +0000 UTC,2020-11-21 12:39:16 +0000 UTC,-5.849707,-35.20607,2020-11-21 12:42:39 +0000 UTC,-5.842223,-35.20572,0.75,7.24,BRL
Natal,UberX,COMPLETED,2020-11-17 19:37:51 +0000 UTC,2020-11-17 19:42:40 +0000 UTC,-5.82012,-35.23489,2020-11-17 19:54:18 +0000 UTC,-5.8422412999999995,-35.205654,3.91,15.99,BRL
Natal,UberX,COMPLETED,2020-11-03 14:22:43 +0000 UTC,2020-11-03 14:26:58 +0000 UTC,-5.842169,-35.205555,2020-11-03 14:38:53 +0000 UTC,-5.8200544999999995,-35.234806,3.60,12.63,BRL
Natal,UberX,COMPLETED,2020-10-26 18:45:07 +0000 UTC,2020-10-26 18:52:41 +0000 UTC,-5.790528,-35.198845,2020-10-26 19:07:18 +0000 UTC,-5.842242,-35.205704,4.39,13.04,BRL
Natal,UberX,COMPLETED,2020-10-26 17:16:42 +0000 UTC,2020-10-26 17:23:17 +0000 UTC,-5.8422623,-35.205685,2020-10-26 17:37:50 +0000 UTC,-5.790585,-35.198776,4.61,13.33,BRL
Natal,UberX,COMPLETED,2020-10-24 14:59:53 +0000 UTC,2020-10-24 15:06:24 +0000 UTC,-5.84221,-35.205708,2020-10-24 15:21:15 +0000 UTC,-5.846475,-35.24116,4.76,12.28,BRL
Natal,UberX,COMPLETED,2020-10-23 14:46:05 +0000 UTC,2020-10-23 14:51:31 +0000 UTC,-5.849548,-35.20605,2020-10-23 14:57:07 +0000 UTC,-5.8422103,-35.20565,0.79,5.95,BRL
Natal,UberX,COMPLETED,2020-10-22 11:16:12 +0000 UTC,2020-10-22 11:18:03 +0000 UTC,-5.831499,-35.222843,2020-10-22 11:23:51 +0000 UTC,-5.842223,-35.205685,1.98,8.35,BRL
Natal,UberX,COMPLETED,2020-10-22 10:46:30 +0000 UTC,2020-10-22 10:48:21 +0000 UTC,-5.7905374,-35.198826,2020-10-22 11:03:19 +0000 UTC,-5.831584,-35.222878,4.05,13.7,BRL
Natal,UberX,COMPLETED,2020-10-22 10:22:53 +0000 UTC,2020-10-22 10:25:55 +0000 UTC,-5.842231,-35.20576,2020-10-22 10:42:17 +0000 UTC,-5.7905283,-35.198875,4.33,14.36,BRL
Natal,UberX,COMPLETED,2020-10-21 12:44:45 +0000 UTC,2020-10-21 12:50:55 +0000 UTC,-5.7906647,-35.198757,2020-10-21 13:05:50 +0000 UTC,-5.842304,-35.205616,4.38,13.28,BRL
Natal,UberX,COMPLETED,2020-10-15 14:36:04 +0000 UTC,2020-10-15 14:42:15 +0000 UTC,-5.7904367,-35.198776,2020-10-15 15:00:29 +0000 UTC,-5.8422111999999995,-35.205807,4.66,13.25,BRL
Natal,UberX,COMPLETED,2020-09-26 14:15:21 +0000 UTC,2020-09-26 14:19:34 +0000 UTC,-5.8495617,-35.20611,2020-09-26 14:23:59 +0000 UTC,-5.8421959999999995,-35.205677,0.99,5.74,BRL
Natal,UberX,COMPLETED,2020-09-20 14:29:06 +0000 UTC,2020-09-20 14:30:05 +0000 UTC,-5.8495483,-35.20608,2020-09-20 14:33:46 +0000 UTC,-5.842218,-35.205624,0.79,5.74,BRL
Natal,UberX,COMPLETED,2020-09-17 20:12:01 +0000 UTC,2020-09-17 20:18:07 +0000 UTC,-5.8495393,-35.20605,2020-09-17 20:21:10 +0000 UTC,-5.8422403,-35.205708,0.78,5.74,BRL
Natal,UberX,COMPLETED,2020-08-15 11:45:03 +0000 UTC,2020-08-15 11:51:20 +0000 UTC,-5.849615,-35.2060567,2020-08-15 11:55:47 +0000 UTC,-5.8422184,-35.2056357,0.79,5.74,BRL
Natal,UberX,COMPLETED,2020-02-22 08:21:52 +0000 UTC,2020-02-22 08:26:32 +0000 UTC,-5.8422248,-35.2056679,2020-02-22 08:38:04 +0000 UTC,-5.8200962,-35.2346581,3.54,14.96,BRL
Natal,UberX,COMPLETED,2020-02-16 14:59:45 +0000 UTC,2020-02-16 15:05:02 +0000 UTC,-5.842156,-35.2057026,2020-02-16 15:08:55 +0000 UTC,-5.8503274,-35.1997728,0.75,5.7,BRL
Natal,UberX,CANCELED,2020-02-16 14:59:03 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8452908,-35.2098872,1970-01-01 00:00:00 +0000 UTC,-5.84525149267058,-35.2097747976268,0.00,0,BRL
Natal,UberX,COMPLETED,2020-02-16 01:02:49 +0000 UTC,2020-02-16 01:07:53 +0000 UTC,-5.77932,-35.20534,2020-02-16 01:11:46 +0000 UTC,-5.7872,-35.20916,0.77,13.8,BRL
Natal,UberX,COMPLETED,2020-01-27 15:08:23 +0000 UTC,2020-01-27 15:13:07 +0000 UTC,-5.8501702,-35.2054237,2020-01-27 15:16:17 +0000 UTC,-5.8421767,-35.2056972,0.83,5.7,BRL
Natal,UberX,COMPLETED,2020-01-20 14:14:50 +0000 UTC,2020-01-20 14:18:42 +0000 UTC,-5.8422104,-35.2056649,2020-01-20 14:33:55 +0000 UTC,-5.7972299,-35.2174099,3.94,13.43,BRL
Natal,UberX,COMPLETED,2020-01-05 01:14:06 +0000 UTC,2020-01-05 01:19:13 +0000 UTC,-5.7679966,-35.2644142,2020-01-05 01:44:48 +0000 UTC,-5.8422443,-35.2056767,8.68,29.38,BRL
Natal,UberX,COMPLETED,2020-01-03 18:52:11 +0000 UTC,2020-01-03 18:57:37 +0000 UTC,-5.8200496,-35.2348881,2020-01-03 19:08:31 +0000 UTC,-5.8422843,-35.2057,3.43,12.87,BRL
Natal,UberX,COMPLETED,2019-12-23 17:32:24 +0000 UTC,2019-12-23 17:36:21 +0000 UTC,-5.8422621,-35.2059496,2019-12-23 17:50:10 +0000 UTC,-5.8201212,-35.2345899,3.56,13,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-16 09:26:36 +0000 UTC,2019-12-16 09:38:05 +0000 UTC,-22.8973828,-43.224117,2019-12-16 09:54:16 +0000 UTC,-22.8137137,-43.2468668,8.44,21.18,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-08 13:49:38 +0000 UTC,2019-12-08 13:50:41 +0000 UTC,-22.898917,-43.1797943,2019-12-08 14:01:29 +0000 UTC,-22.8973651,-43.2241039,4.33,13.08,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-08 10:11:13 +0000 UTC,2019-12-08 10:13:57 +0000 UTC,-22.8974041,-43.2241144,2019-12-08 10:34:35 +0000 UTC,-22.9003798,-43.1776103,4.97,16.34,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-06 12:32:56 +0000 UTC,2019-12-06 12:39:19 +0000 UTC,-22.9088142,-43.1695971,2019-12-06 13:11:37 +0000 UTC,-22.8974111,-43.2241614,5.63,19.52,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-06 11:48:28 +0000 UTC,2019-12-06 11:52:02 +0000 UTC,-22.8974452,-43.2241542,2019-12-06 12:19:46 +0000 UTC,-22.9087665,-43.1694331,5.03,18.93,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-06 01:10:48 +0000 UTC,2019-12-06 01:21:18 +0000 UTC,-22.9103651,-43.2313094,2019-12-06 01:31:19 +0000 UTC,-22.897362,-43.224241,2.94,9.32,BRL
Rio de Janeiro,UberX,CANCELED,2019-12-06 01:08:05 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-05 20:38:54 +0000 UTC,2019-12-05 20:43:48 +0000 UTC,-22.8973859,-43.2241222,2019-12-05 21:11:04 +0000 UTC,-22.9128596,-43.2270645,2.38,11.78,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-01 12:59:47 +0000 UTC,2019-12-01 13:07:41 +0000 UTC,-22.9133132,-43.1740783,2019-12-01 13:22:26 +0000 UTC,-22.8974828,-43.224198,5.37,21.55,BRL
Rio de Janeiro,UberX,COMPLETED,2019-12-01 10:17:58 +0000 UTC,2019-12-01 10:18:53 +0000 UTC,-22.897368,-43.2241514,2019-12-01 10:42:30 +0000 UTC,-22.9146016,-43.1749202,4.80,17.3,BRL
Rio de Janeiro,UberX,CANCELED,2019-12-01 10:16:36 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-22.9039165,-43.2234097,1970-01-01 00:00:00 +0000 UTC,-22.9021663,-43.2252032,0.00,0,BRL
Rio de Janeiro,UberX,COMPLETED,2019-11-28 13:13:27 +0000 UTC,2019-11-28 13:15:04 +0000 UTC,-22.9121925,-43.2079164,2019-11-28 13:31:18 +0000 UTC,-22.897437,-43.2241271,4.23,12.28,BRL
Rio de Janeiro,UberX,COMPLETED,2019-11-28 12:39:06 +0000 UTC,2019-11-28 12:41:29 +0000 UTC,-22.8974032,-43.2241698,2019-11-28 12:58:31 +0000 UTC,-22.9121782,-43.2079278,4.10,12.94,BRL
Rio de Janeiro,UberX,COMPLETED,2019-11-16 20:26:52 +0000 UTC,2019-11-16 20:36:03 +0000 UTC,-22.9024467,-43.1759777,2019-11-16 20:52:26 +0000 UTC,-22.8973457,-43.2241095,4.47,14.64,BRL
Rio de Janeiro,UberX,COMPLETED,2019-11-16 13:52:47 +0000 UTC,2019-11-16 13:56:08 +0000 UTC,-22.89938,-43223,2019-11-16 14:12:26 +0000 UTC,-22.90222,-43.18166,3.62,13.51,BRL
Rio de Janeiro,UberX,COMPLETED,2019-11-03 21:24:49 +0000 UTC,2019-11-03 21:33:26 +0000 UTC,-22.9090233,-43.2267906,2019-11-03 21:43:40 +0000 UTC,-22.8974186,-43.2241278,2.28,12.78,BRL
Rio de Janeiro,UberX,CANCELED,2019-11-03 21:06:00 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-22.9158118,-43.2355738,1970-01-01 00:00:00 +0000 UTC,-22.915816,-43.2355707,0.00,0,BRL
Rio de Janeiro,UberX,COMPLETED,2019-11-03 17:22:57 +0000 UTC,2019-11-03 17:25:34 +0000 UTC,-22.8974254,-43.2241634,2019-11-03 17:40:42 +0000 UTC,-22.9116745,-43.2339848,2.80,8.97,BRL
Rio de Janeiro,UberX,COMPLETED,2019-10-28 00:02:46 +0000 UTC,2019-10-28 00:22:10 +0000 UTC,-22.9103914,-43.2314323,2019-10-28 00:34:10 +0000 UTC,-22.8973873,-43.2241539,2.91,9.51,BRL
Rio de Janeiro,UberX,COMPLETED,2019-10-27 19:36:14 +0000 UTC,2019-10-27 19:38:54 +0000 UTC,-22.8974203,-43.2241615,2019-10-27 19:50:02 +0000 UTC,-22.9131918,-43.227363,2.37,10.88,BRL
Rio de Janeiro,UberX,COMPLETED,2019-10-15 22:19:48 +0000 UTC,2019-10-15 22:26:46 +0000 UTC,-22.8143169,-43.2467147,2019-10-15 22:39:54 +0000 UTC,-22.8929333,-43.219798,7.60,23.94,BRL
Natal,UberX,COMPLETED,2019-10-13 15:43:02 +0000 UTC,2019-10-13 15:47:59 +0000 UTC,-5.842247,-35.2057606,2019-10-13 16:07:16 +0000 UTC,-5.8465065,-35.2411229,7.07,19.76,BRL
Natal,UberX,COMPLETED,2019-09-29 08:15:03 +0000 UTC,2019-09-29 08:17:03 +0000 UTC,-5.8246611999999995,-35.2139512,2019-09-29 08:24:28 +0000 UTC,-5.842231,-35.2057408,1.91,13.03,BRL
Natal,UberX,CANCELED,2019-09-29 08:14:01 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8250686,-35.2121963,1970-01-01 00:00:00 +0000 UTC,-5.8232619,-35.2123195,0.00,0,BRL
Natal,UberX,COMPLETED,2019-09-20 23:59:29 +0000 UTC,2019-09-21 00:02:47 +0000 UTC,-5.8421783,-35.2056543,2019-09-21 00:09:51 +0000 UTC,-5.8319331,-35.2171263,1.63,6.65,BRL
Natal,UberX,COMPLETED,2019-09-15 02:37:22 +0000 UTC,2019-09-15 02:42:47 +0000 UTC,-5.8189753,-35.2010865,2019-09-15 02:51:18 +0000 UTC,-5.8422251,-35.2056807,2.79,9.61,BRL
Natal,UberX,COMPLETED,2019-09-14 21:14:45 +0000 UTC,2019-09-14 21:21:44 +0000 UTC,-5.8422513,-35.2057339,2019-09-14 21:30:40 +0000 UTC,-5.8189868,-35.2009977,2.96,8.87,BRL
Natal,UberX,COMPLETED,2019-09-02 11:30:45 +0000 UTC,2019-09-02 11:32:36 +0000 UTC,-5.842235,-35.2056283,2019-09-02 11:45:50 +0000 UTC,-5.8200687,-35.234746,3.84,10.98,BRL
Natal,UberX,COMPLETED,2019-07-16 22:07:01 +0000 UTC,2019-07-16 22:09:19 +0000 UTC,-5.8422741,-35.2057999,2019-07-16 22:26:11 +0000 UTC,-5.8607833,-35.1820412,7.92,10.26,BRL
Natal,UberX,COMPLETED,2019-07-08 12:59:25 +0000 UTC,2019-07-08 13:04:55 +0000 UTC,-5.8200512,-35.2348471,2019-07-08 13:17:34 +0000 UTC,-5.8422503,-35.2057411,4.19,11.29,BRL
Natal,UberX,COMPLETED,2019-07-03 11:13:05 +0000 UTC,2019-07-03 11:16:20 +0000 UTC,-5.84224,-35.2056842,2019-07-03 11:29:56 +0000 UTC,-5.8201138,-35.2347909,3.52,11.17,BRL
Natal,UberX,COMPLETED,2019-06-22 23:50:13 +0000 UTC,2019-06-22 23:57:28 +0000 UTC,-5.8465012,-35.2411475,2019-06-23 00:12:13 +0000 UTC,-5.8422501,-35.2057283,5.31,15.49,BRL
Natal,UberX,COMPLETED,2019-06-12 22:20:53 +0000 UTC,2019-06-12 22:25:32 +0000 UTC,-5.8719254,-35.1799347,2019-06-12 22:41:59 +0000 UTC,-5.8406611,-35.2103247,3.76,23.24,BRL
Natal,UberX,COMPLETED,2019-05-12 21:55:59 +0000 UTC,2019-05-12 22:01:07 +0000 UTC,-5.8200668,-35.2348036,2019-05-12 22:12:58 +0000 UTC,-5.8422322,-35.2057216,4.10,13.21,BRL
Natal,UberX,COMPLETED,2019-05-03 23:10:33 +0000 UTC,2019-05-03 23:12:14 +0000 UTC,-5.84218,-35.2056517,2019-05-03 23:25:11 +0000 UTC,-5.8695202,-35.1808488,4.82,10.41,BRL
Natal,UberX,COMPLETED,2019-04-30 21:51:08 +0000 UTC,2019-04-30 22:03:59 +0000 UTC,-5.8445658,-35.2105144,2019-04-30 22:11:12 +0000 UTC,-5.8422441,-35.2056899,1.92,6.94,BRL
Natal,UberX,COMPLETED,2019-04-21 22:18:29 +0000 UTC,2019-04-21 22:23:58 +0000 UTC,-5.820095,-35.2347633,2019-04-21 22:33:22 +0000 UTC,-5.842219,-35.2057149,3.65,10.45,BRL
Natal,UberX,COMPLETED,2019-04-18 08:15:37 +0000 UTC,2019-04-18 08:21:45 +0000 UTC,-5.8423051,-35.2058871,2019-04-18 08:33:43 +0000 UTC,-5.8200376,-35.2347008,3.55,10.55,BRL
